dataset;classifier;algorithm;feature-count;auc-score;auc-std;accu-score;accu-std
t2d;random-forest;random-forest;10;0.707;0.065;0.622;0.069
t2d;random-forest;random-forest;20;0.769;0.071;0.698;0.054
t2d;random-forest;random-forest;30;0.791;0.059;0.709;0.071
t2d;random-forest;random-forest;40;0.774;0.071;0.707;0.079
t2d;random-forest;random-forest;50;0.778;0.056;0.706;0.054
t2d;random-forest;random-forest;60;0.763;0.067;0.689;0.081
t2d;random-forest;random-forest;70;0.761;0.068;0.692;0.072
t2d;random-forest;random-forest;80;0.745;0.073;0.692;0.076
t2d;random-forest;random-forest;90;0.748;0.082;0.695;0.078
t2d;random-forest;random-forest;100;0.748;0.076;0.71;0.057
t2d;random-forest;random-forest;110;0.735;0.088;0.675;0.064
t2d;random-forest;random-forest;120;0.748;0.081;0.681;0.056
t2d;random-forest;random-forest;130;0.732;0.081;0.655;0.073
t2d;random-forest;random-forest;140;0.731;0.074;0.675;0.056
t2d;random-forest;random-forest;150;0.728;0.067;0.675;0.045
t2d;random-forest;random-forest;160;0.728;0.077;0.678;0.071
t2d;random-forest;random-forest;170;0.747;0.062;0.698;0.059
t2d;random-forest;random-forest;180;0.729;0.072;0.68;0.058
t2d;random-forest;random-forest;190;0.75;0.075;0.696;0.074
t2d;random-forest;random-forest;200;0.728;0.082;0.663;0.069
t2d;random-forest;mrmr;10;0.7;0.068;0.654;0.042
t2d;random-forest;mrmr;20;0.732;0.063;0.683;0.054
t2d;random-forest;mrmr;30;0.733;0.069;0.643;0.059
t2d;random-forest;mrmr;40;0.754;0.071;0.689;0.06
t2d;random-forest;mrmr;50;0.742;0.072;0.678;0.059
t2d;random-forest;mrmr;60;0.747;0.073;0.672;0.061
t2d;random-forest;mrmr;70;0.755;0.082;0.675;0.069
t2d;random-forest;mrmr;80;0.743;0.082;0.652;0.062
t2d;random-forest;mrmr;90;0.737;0.065;0.672;0.052
t2d;random-forest;mrmr;100;0.736;0.083;0.663;0.077
t2d;random-forest;mrmr;110;0.737;0.081;0.652;0.066
t2d;random-forest;mrmr;120;0.749;0.077;0.695;0.053
t2d;random-forest;mrmr;130;0.751;0.08;0.687;0.074
t2d;random-forest;mrmr;140;0.752;0.082;0.686;0.083
t2d;random-forest;mrmr;150;0.762;0.083;0.681;0.074
t2d;random-forest;mrmr;160;0.762;0.076;0.698;0.075
t2d;random-forest;mrmr;170;0.76;0.069;0.689;0.078
t2d;random-forest;mrmr;180;0.747;0.067;0.681;0.071
t2d;random-forest;mrmr;190;0.737;0.079;0.669;0.069
t2d;random-forest;mrmr;200;0.745;0.07;0.683;0.057
t2d;random-forest;mutual-info;10;0.622;0.106;0.593;0.09
t2d;random-forest;mutual-info;20;0.601;0.104;0.578;0.073
t2d;random-forest;mutual-info;30;0.704;0.068;0.642;0.061
t2d;random-forest;mutual-info;40;0.712;0.064;0.643;0.061
t2d;random-forest;mutual-info;50;0.759;0.077;0.703;0.07
t2d;random-forest;mutual-info;60;0.733;0.067;0.692;0.047
t2d;random-forest;mutual-info;70;0.72;0.094;0.637;0.076
t2d;random-forest;mutual-info;80;0.756;0.087;0.698;0.049
t2d;random-forest;mutual-info;90;0.736;0.081;0.666;0.06
t2d;random-forest;mutual-info;100;0.728;0.067;0.686;0.066
t2d;random-forest;mutual-info;110;0.718;0.091;0.655;0.082
t2d;random-forest;mutual-info;120;0.732;0.072;0.678;0.062
t2d;random-forest;mutual-info;130;0.74;0.105;0.661;0.095
t2d;random-forest;mutual-info;140;0.735;0.065;0.675;0.062
t2d;random-forest;mutual-info;150;0.738;0.074;0.678;0.074
t2d;random-forest;mutual-info;160;0.747;0.082;0.687;0.075
t2d;random-forest;mutual-info;170;0.757;0.071;0.675;0.072
t2d;random-forest;mutual-info;180;0.711;0.082;0.658;0.079
t2d;random-forest;mutual-info;190;0.739;0.071;0.672;0.077
t2d;random-forest;mutual-info;200;0.757;0.072;0.701;0.055
t2d;random-forest;chi2;10;0.692;0.071;0.649;0.07
t2d;random-forest;chi2;20;0.709;0.059;0.643;0.034
t2d;random-forest;chi2;30;0.69;0.081;0.649;0.056
t2d;random-forest;chi2;40;0.72;0.074;0.684;0.072
t2d;random-forest;chi2;50;0.714;0.072;0.663;0.076
t2d;random-forest;chi2;60;0.703;0.076;0.631;0.07
t2d;random-forest;chi2;70;0.707;0.078;0.651;0.083
t2d;random-forest;chi2;80;0.721;0.076;0.669;0.072
t2d;random-forest;chi2;90;0.722;0.069;0.666;0.072
t2d;random-forest;chi2;100;0.713;0.082;0.663;0.074
t2d;random-forest;chi2;110;0.726;0.081;0.666;0.063
t2d;random-forest;chi2;120;0.715;0.076;0.643;0.07
t2d;random-forest;chi2;130;0.717;0.086;0.663;0.065
t2d;random-forest;chi2;140;0.714;0.065;0.657;0.076
t2d;random-forest;chi2;150;0.73;0.075;0.648;0.064
t2d;random-forest;chi2;160;0.729;0.076;0.66;0.067
t2d;random-forest;chi2;170;0.737;0.078;0.686;0.056
t2d;random-forest;chi2;180;0.737;0.07;0.689;0.051
t2d;random-forest;chi2;190;0.733;0.072;0.677;0.058
t2d;random-forest;chi2;200;0.74;0.085;0.678;0.054
t2d;random-forest;multisurf;10;0.697;0.075;0.642;0.078
t2d;random-forest;multisurf;20;0.722;0.073;0.672;0.062
t2d;random-forest;multisurf;30;0.718;0.079;0.672;0.066
t2d;random-forest;multisurf;40;0.737;0.083;0.698;0.075
t2d;random-forest;multisurf;50;0.725;0.095;0.681;0.087
t2d;random-forest;multisurf;60;0.748;0.088;0.71;0.085
t2d;random-forest;multisurf;70;0.747;0.088;0.701;0.084
t2d;random-forest;multisurf;80;0.743;0.076;0.689;0.058
t2d;random-forest;multisurf;90;0.743;0.075;0.689;0.096
t2d;random-forest;multisurf;100;0.755;0.076;0.698;0.058
t2d;random-forest;multisurf;110;0.742;0.079;0.695;0.078
t2d;random-forest;multisurf;120;0.74;0.065;0.695;0.048
t2d;random-forest;multisurf;130;0.744;0.063;0.678;0.041
t2d;random-forest;multisurf;140;0.749;0.054;0.698;0.041
t2d;random-forest;multisurf;150;0.751;0.062;0.681;0.064
t2d;random-forest;multisurf;160;0.733;0.065;0.657;0.053
t2d;random-forest;multisurf;170;0.733;0.058;0.666;0.062
t2d;random-forest;multisurf;180;0.741;0.07;0.663;0.058
t2d;random-forest;multisurf;190;0.736;0.055;0.651;0.055
t2d;random-forest;multisurf;200;0.742;0.057;0.692;0.051
t2d;random-forest;boruta;16;0.795;0.076;0.721;0.072
obesity;random-forest;random-forest;10;0.678;0.064;0.68;0.097
obesity;random-forest;random-forest;20;0.703;0.081;0.684;0.07
obesity;random-forest;random-forest;30;0.712;0.074;0.676;0.036
obesity;random-forest;random-forest;40;0.715;0.103;0.703;0.029
obesity;random-forest;random-forest;50;0.711;0.101;0.676;0.037
obesity;random-forest;random-forest;60;0.689;0.086;0.664;0.037
obesity;random-forest;random-forest;70;0.692;0.09;0.668;0.047
obesity;random-forest;random-forest;80;0.666;0.103;0.664;0.024
obesity;random-forest;random-forest;90;0.7;0.112;0.672;0.041
obesity;random-forest;random-forest;100;0.687;0.098;0.632;0.036
obesity;random-forest;random-forest;110;0.675;0.085;0.66;0.039
obesity;random-forest;random-forest;120;0.669;0.133;0.652;0.046
obesity;random-forest;random-forest;130;0.677;0.113;0.672;0.049
obesity;random-forest;random-forest;140;0.656;0.1;0.668;0.038
obesity;random-forest;random-forest;150;0.678;0.09;0.664;0.043
obesity;random-forest;random-forest;160;0.656;0.102;0.676;0.031
obesity;random-forest;random-forest;170;0.669;0.102;0.648;0.035
obesity;random-forest;random-forest;180;0.654;0.063;0.645;0.025
obesity;random-forest;random-forest;190;0.651;0.076;0.676;0.042
obesity;random-forest;random-forest;200;0.648;0.1;0.664;0.045
obesity;random-forest;mrmr;10;0.67;0.096;0.66;0.048
obesity;random-forest;mrmr;20;0.7;0.092;0.688;0.058
obesity;random-forest;mrmr;30;0.733;0.067;0.723;0.049
obesity;random-forest;mrmr;40;0.752;0.08;0.703;0.05
obesity;random-forest;mrmr;50;0.732;0.094;0.707;0.043
obesity;random-forest;mrmr;60;0.738;0.097;0.695;0.077
obesity;random-forest;mrmr;70;0.758;0.087;0.71;0.083
obesity;random-forest;mrmr;80;0.759;0.094;0.714;0.093
obesity;random-forest;mrmr;90;0.736;0.084;0.715;0.059
obesity;random-forest;mrmr;100;0.723;0.091;0.695;0.072
obesity;random-forest;mrmr;110;0.73;0.107;0.691;0.065
obesity;random-forest;mrmr;120;0.736;0.093;0.71;0.068
obesity;random-forest;mrmr;130;0.741;0.069;0.703;0.06
obesity;random-forest;mrmr;140;0.723;0.082;0.703;0.057
obesity;random-forest;mrmr;150;0.726;0.074;0.699;0.054
obesity;random-forest;mrmr;160;0.715;0.063;0.691;0.056
obesity;random-forest;mrmr;170;0.716;0.075;0.688;0.037
obesity;random-forest;mrmr;180;0.71;0.1;0.703;0.049
obesity;random-forest;mrmr;190;0.731;0.078;0.702;0.068
obesity;random-forest;mrmr;200;0.723;0.088;0.711;0.042
obesity;random-forest;mutual-info;10;0.559;0.119;0.609;0.081
obesity;random-forest;mutual-info;20;0.589;0.142;0.621;0.078
obesity;random-forest;mutual-info;30;0.64;0.078;0.62;0.038
obesity;random-forest;mutual-info;40;0.682;0.075;0.66;0.055
obesity;random-forest;mutual-info;50;0.625;0.101;0.668;0.066
obesity;random-forest;mutual-info;60;0.647;0.138;0.688;0.065
obesity;random-forest;mutual-info;70;0.676;0.089;0.648;0.073
obesity;random-forest;mutual-info;80;0.634;0.09;0.668;0.057
obesity;random-forest;mutual-info;90;0.653;0.117;0.676;0.053
obesity;random-forest;mutual-info;100;0.657;0.105;0.668;0.053
obesity;random-forest;mutual-info;110;0.658;0.12;0.68;0.039
obesity;random-forest;mutual-info;120;0.677;0.125;0.664;0.065
obesity;random-forest;mutual-info;130;0.653;0.107;0.656;0.039
obesity;random-forest;mutual-info;140;0.655;0.108;0.68;0.055
obesity;random-forest;mutual-info;150;0.677;0.101;0.676;0.036
obesity;random-forest;mutual-info;160;0.643;0.109;0.66;0.054
obesity;random-forest;mutual-info;170;0.671;0.143;0.676;0.054
obesity;random-forest;mutual-info;180;0.648;0.123;0.656;0.032
obesity;random-forest;mutual-info;190;0.62;0.114;0.668;0.057
obesity;random-forest;mutual-info;200;0.661;0.107;0.664;0.048
obesity;random-forest;chi2;10;0.614;0.098;0.663;0.066
obesity;random-forest;chi2;20;0.641;0.081;0.636;0.072
obesity;random-forest;chi2;30;0.646;0.096;0.64;0.063
obesity;random-forest;chi2;40;0.657;0.096;0.628;0.063
obesity;random-forest;chi2;50;0.646;0.123;0.659;0.054
obesity;random-forest;chi2;60;0.668;0.105;0.652;0.044
obesity;random-forest;chi2;70;0.658;0.105;0.656;0.033
obesity;random-forest;chi2;80;0.663;0.094;0.676;0.044
obesity;random-forest;chi2;90;0.668;0.092;0.644;0.045
obesity;random-forest;chi2;100;0.671;0.103;0.664;0.054
obesity;random-forest;chi2;110;0.645;0.097;0.66;0.036
obesity;random-forest;chi2;120;0.656;0.114;0.652;0.049
obesity;random-forest;chi2;130;0.631;0.13;0.652;0.053
obesity;random-forest;chi2;140;0.644;0.117;0.66;0.038
obesity;random-forest;chi2;150;0.668;0.089;0.652;0.055
obesity;random-forest;chi2;160;0.646;0.116;0.668;0.04
obesity;random-forest;chi2;170;0.647;0.109;0.679;0.07
obesity;random-forest;chi2;180;0.639;0.129;0.652;0.052
obesity;random-forest;chi2;190;0.634;0.115;0.668;0.038
obesity;random-forest;chi2;200;0.655;0.12;0.656;0.026
obesity;random-forest;multisurf;10;0.662;0.12;0.649;0.071
obesity;random-forest;multisurf;20;0.678;0.11;0.652;0.084
obesity;random-forest;multisurf;30;0.678;0.128;0.64;0.081
obesity;random-forest;multisurf;40;0.673;0.116;0.668;0.059
obesity;random-forest;multisurf;50;0.668;0.126;0.659;0.063
obesity;random-forest;multisurf;60;0.669;0.115;0.675;0.047
obesity;random-forest;multisurf;70;0.669;0.131;0.648;0.038
obesity;random-forest;multisurf;80;0.666;0.144;0.679;0.061
obesity;random-forest;multisurf;90;0.676;0.117;0.675;0.054
obesity;random-forest;multisurf;100;0.673;0.12;0.679;0.06
obesity;random-forest;multisurf;110;0.67;0.111;0.656;0.036
obesity;random-forest;multisurf;120;0.664;0.121;0.652;0.038
obesity;random-forest;multisurf;130;0.676;0.096;0.652;0.034
obesity;random-forest;multisurf;140;0.703;0.099;0.664;0.03
obesity;random-forest;multisurf;150;0.684;0.093;0.644;0.028
obesity;random-forest;multisurf;160;0.676;0.084;0.636;0.038
obesity;random-forest;multisurf;170;0.688;0.09;0.656;0.037
obesity;random-forest;multisurf;180;0.692;0.106;0.656;0.03
obesity;random-forest;multisurf;190;0.671;0.109;0.637;0.036
obesity;random-forest;multisurf;200;0.701;0.094;0.66;0.033
obesity;random-forest;boruta;7;0.683;0.09;0.672;0.087
cirrhosis;random-forest;random-forest;10;0.93;0.052;0.854;0.057
cirrhosis;random-forest;random-forest;20;0.955;0.038;0.871;0.063
cirrhosis;random-forest;random-forest;30;0.954;0.041;0.875;0.067
cirrhosis;random-forest;random-forest;40;0.96;0.038;0.866;0.067
cirrhosis;random-forest;random-forest;50;0.959;0.038;0.867;0.064
cirrhosis;random-forest;random-forest;60;0.964;0.034;0.862;0.056
cirrhosis;random-forest;random-forest;70;0.96;0.037;0.875;0.07
cirrhosis;random-forest;random-forest;80;0.955;0.041;0.867;0.054
cirrhosis;random-forest;random-forest;90;0.957;0.039;0.88;0.065
cirrhosis;random-forest;random-forest;100;0.955;0.037;0.867;0.061
cirrhosis;random-forest;random-forest;110;0.959;0.036;0.862;0.056
cirrhosis;random-forest;random-forest;120;0.954;0.042;0.871;0.066
cirrhosis;random-forest;random-forest;130;0.954;0.038;0.862;0.059
cirrhosis;random-forest;random-forest;140;0.954;0.043;0.875;0.064
cirrhosis;random-forest;random-forest;150;0.949;0.048;0.858;0.06
cirrhosis;random-forest;random-forest;160;0.956;0.04;0.875;0.058
cirrhosis;random-forest;random-forest;170;0.952;0.047;0.871;0.066
cirrhosis;random-forest;random-forest;180;0.947;0.047;0.867;0.058
cirrhosis;random-forest;random-forest;190;0.951;0.041;0.875;0.067
cirrhosis;random-forest;random-forest;200;0.956;0.039;0.858;0.053
cirrhosis;random-forest;mrmr;10;0.931;0.03;0.845;0.046
cirrhosis;random-forest;mrmr;20;0.94;0.043;0.879;0.051
cirrhosis;random-forest;mrmr;30;0.944;0.038;0.884;0.05
cirrhosis;random-forest;mrmr;40;0.956;0.042;0.866;0.067
cirrhosis;random-forest;mrmr;50;0.951;0.04;0.871;0.059
cirrhosis;random-forest;mrmr;60;0.949;0.036;0.862;0.065
cirrhosis;random-forest;mrmr;70;0.948;0.041;0.862;0.062
cirrhosis;random-forest;mrmr;80;0.948;0.043;0.867;0.058
cirrhosis;random-forest;mrmr;90;0.952;0.04;0.862;0.062
cirrhosis;random-forest;mrmr;100;0.961;0.04;0.871;0.063
cirrhosis;random-forest;mrmr;110;0.959;0.037;0.88;0.062
cirrhosis;random-forest;mrmr;120;0.957;0.037;0.862;0.056
cirrhosis;random-forest;mrmr;130;0.955;0.037;0.858;0.053
cirrhosis;random-forest;mrmr;140;0.956;0.038;0.867;0.061
cirrhosis;random-forest;mrmr;150;0.958;0.04;0.858;0.06
cirrhosis;random-forest;mrmr;160;0.956;0.046;0.867;0.054
cirrhosis;random-forest;mrmr;170;0.957;0.034;0.866;0.054
cirrhosis;random-forest;mrmr;180;0.96;0.035;0.871;0.063
cirrhosis;random-forest;mrmr;190;0.959;0.039;0.88;0.062
cirrhosis;random-forest;mrmr;200;0.953;0.041;0.867;0.058
cirrhosis;random-forest;mutual-info;10;0.93;0.05;0.849;0.047
cirrhosis;random-forest;mutual-info;20;0.94;0.051;0.867;0.064
cirrhosis;random-forest;mutual-info;30;0.936;0.045;0.858;0.06
cirrhosis;random-forest;mutual-info;40;0.944;0.035;0.871;0.059
cirrhosis;random-forest;mutual-info;50;0.951;0.03;0.866;0.072
cirrhosis;random-forest;mutual-info;60;0.954;0.034;0.866;0.054
cirrhosis;random-forest;mutual-info;70;0.952;0.034;0.871;0.053
cirrhosis;random-forest;mutual-info;80;0.952;0.037;0.853;0.057
cirrhosis;random-forest;mutual-info;90;0.953;0.042;0.875;0.067
cirrhosis;random-forest;mutual-info;100;0.956;0.039;0.871;0.059
cirrhosis;random-forest;mutual-info;110;0.958;0.044;0.871;0.066
cirrhosis;random-forest;mutual-info;120;0.958;0.046;0.875;0.064
cirrhosis;random-forest;mutual-info;130;0.959;0.035;0.88;0.052
cirrhosis;random-forest;mutual-info;140;0.958;0.037;0.866;0.061
cirrhosis;random-forest;mutual-info;150;0.954;0.041;0.88;0.059
cirrhosis;random-forest;mutual-info;160;0.954;0.038;0.867;0.054
cirrhosis;random-forest;mutual-info;170;0.954;0.041;0.871;0.066
cirrhosis;random-forest;mutual-info;180;0.954;0.039;0.862;0.059
cirrhosis;random-forest;mutual-info;190;0.951;0.049;0.871;0.053
cirrhosis;random-forest;mutual-info;200;0.953;0.037;0.871;0.056
cirrhosis;random-forest;chi2;10;0.908;0.074;0.867;0.069
cirrhosis;random-forest;chi2;20;0.932;0.061;0.862;0.059
cirrhosis;random-forest;chi2;30;0.946;0.046;0.871;0.063
cirrhosis;random-forest;chi2;40;0.935;0.055;0.871;0.059
cirrhosis;random-forest;chi2;50;0.942;0.051;0.854;0.064
cirrhosis;random-forest;chi2;60;0.95;0.044;0.858;0.057
cirrhosis;random-forest;chi2;70;0.948;0.046;0.871;0.056
cirrhosis;random-forest;chi2;80;0.947;0.048;0.867;0.067
cirrhosis;random-forest;chi2;90;0.947;0.048;0.867;0.058
cirrhosis;random-forest;chi2;100;0.952;0.041;0.871;0.066
cirrhosis;random-forest;chi2;110;0.954;0.037;0.875;0.07
cirrhosis;random-forest;chi2;120;0.957;0.038;0.866;0.061
cirrhosis;random-forest;chi2;130;0.948;0.048;0.862;0.052
cirrhosis;random-forest;chi2;140;0.951;0.045;0.875;0.054
cirrhosis;random-forest;chi2;150;0.953;0.044;0.875;0.064
cirrhosis;random-forest;chi2;160;0.955;0.041;0.875;0.061
cirrhosis;random-forest;chi2;170;0.952;0.043;0.875;0.064
cirrhosis;random-forest;chi2;180;0.956;0.041;0.88;0.062
cirrhosis;random-forest;chi2;190;0.957;0.042;0.875;0.067
cirrhosis;random-forest;chi2;200;0.951;0.042;0.862;0.068
cirrhosis;random-forest;multisurf;10;0.86;0.086;0.785;0.069
cirrhosis;random-forest;multisurf;20;0.918;0.048;0.858;0.061
cirrhosis;random-forest;multisurf;30;0.943;0.046;0.875;0.041
cirrhosis;random-forest;multisurf;40;0.94;0.043;0.866;0.041
cirrhosis;random-forest;multisurf;50;0.942;0.046;0.862;0.041
cirrhosis;random-forest;multisurf;60;0.945;0.043;0.858;0.057
cirrhosis;random-forest;multisurf;70;0.937;0.048;0.849;0.058
cirrhosis;random-forest;multisurf;80;0.941;0.044;0.849;0.051
cirrhosis;random-forest;multisurf;90;0.94;0.045;0.858;0.057
cirrhosis;random-forest;multisurf;100;0.946;0.047;0.871;0.066
cirrhosis;random-forest;multisurf;110;0.944;0.042;0.862;0.056
cirrhosis;random-forest;multisurf;120;0.942;0.047;0.862;0.059
cirrhosis;random-forest;multisurf;130;0.946;0.043;0.867;0.051
cirrhosis;random-forest;multisurf;140;0.944;0.044;0.867;0.054
cirrhosis;random-forest;multisurf;150;0.946;0.041;0.867;0.047
cirrhosis;random-forest;multisurf;160;0.948;0.045;0.858;0.06
cirrhosis;random-forest;multisurf;170;0.945;0.048;0.871;0.059
cirrhosis;random-forest;multisurf;180;0.942;0.045;0.862;0.059
cirrhosis;random-forest;multisurf;190;0.949;0.045;0.867;0.061
cirrhosis;random-forest;multisurf;200;0.945;0.05;0.862;0.056
cirrhosis;random-forest;boruta;36;0.957;0.033;0.875;0.058
obesity;svm;random-forest;10;0.657;0.116;0.632;0.054
obesity;svm;random-forest;20;0.608;0.1;0.62;0.034
obesity;svm;random-forest;30;0.586;0.097;0.636;0.016
obesity;svm;random-forest;40;0.564;0.119;0.656;0.033
obesity;svm;random-forest;50;0.598;0.104;0.656;0.043
obesity;svm;random-forest;60;0.607;0.126;0.648;0.049
obesity;svm;random-forest;70;0.599;0.143;0.644;0.057
obesity;svm;random-forest;80;0.589;0.149;0.648;0.055
obesity;svm;random-forest;90;0.592;0.148;0.648;0.055
obesity;svm;random-forest;100;0.585;0.135;0.652;0.046
obesity;svm;random-forest;110;0.563;0.13;0.652;0.039
obesity;svm;random-forest;120;0.561;0.127;0.652;0.039
obesity;svm;random-forest;130;0.56;0.127;0.652;0.039
obesity;svm;random-forest;140;0.543;0.114;0.648;0.038
obesity;svm;random-forest;150;0.535;0.131;0.648;0.038
obesity;svm;random-forest;160;0.53;0.129;0.644;0.041
obesity;svm;random-forest;170;0.525;0.127;0.644;0.041
obesity;svm;random-forest;180;0.525;0.126;0.648;0.038
obesity;svm;random-forest;190;0.523;0.131;0.644;0.041
obesity;svm;random-forest;200;0.524;0.13;0.644;0.041
obesity;svm;mrmr;10;0.679;0.104;0.665;0.052
obesity;svm;mrmr;20;0.711;0.096;0.661;0.046
obesity;svm;mrmr;30;0.693;0.064;0.665;0.055
obesity;svm;mrmr;40;0.686;0.065;0.692;0.048
obesity;svm;mrmr;50;0.7;0.085;0.684;0.048
obesity;svm;mrmr;60;0.679;0.124;0.655;0.088
obesity;svm;mrmr;70;0.68;0.123;0.643;0.081
obesity;svm;mrmr;80;0.662;0.107;0.644;0.051
obesity;svm;mrmr;90;0.64;0.108;0.656;0.042
obesity;svm;mrmr;100;0.637;0.102;0.656;0.042
obesity;svm;mrmr;110;0.64;0.102;0.656;0.042
obesity;svm;mrmr;120;0.645;0.106;0.656;0.042
obesity;svm;mrmr;130;0.644;0.105;0.656;0.042
obesity;svm;mrmr;140;0.641;0.11;0.66;0.046
obesity;svm;mrmr;150;0.63;0.106;0.652;0.04
obesity;svm;mrmr;160;0.63;0.106;0.652;0.04
obesity;svm;mrmr;170;0.629;0.108;0.656;0.038
obesity;svm;mrmr;180;0.631;0.107;0.656;0.038
obesity;svm;mrmr;190;0.631;0.106;0.656;0.038
obesity;svm;mrmr;200;0.631;0.106;0.656;0.038
obesity;svm;mutual-info;10;0.544;0.147;0.652;0.025
obesity;svm;mutual-info;20;0.605;0.158;0.648;0.012
obesity;svm;mutual-info;30;0.612;0.139;0.648;0.012
obesity;svm;mutual-info;40;0.631;0.14;0.648;0.012
obesity;svm;mutual-info;50;0.572;0.138;0.644;0.019
obesity;svm;mutual-info;60;0.6;0.123;0.648;0.012
obesity;svm;mutual-info;70;0.536;0.105;0.648;0.012
obesity;svm;mutual-info;80;0.568;0.157;0.652;0.015
obesity;svm;mutual-info;90;0.563;0.113;0.648;0.012
obesity;svm;mutual-info;100;0.543;0.117;0.648;0.012
obesity;svm;mutual-info;110;0.526;0.063;0.648;0.012
obesity;svm;mutual-info;120;0.527;0.15;0.66;0.047
obesity;svm;mutual-info;130;0.578;0.153;0.64;0.037
obesity;svm;mutual-info;140;0.537;0.09;0.648;0.012
obesity;svm;mutual-info;150;0.544;0.108;0.644;0.019
obesity;svm;mutual-info;160;0.547;0.107;0.648;0.012
obesity;svm;mutual-info;170;0.557;0.125;0.64;0.023
obesity;svm;mutual-info;180;0.524;0.072;0.648;0.012
obesity;svm;mutual-info;190;0.532;0.116;0.648;0.012
obesity;svm;mutual-info;200;0.525;0.094;0.648;0.012
obesity;svm;chi2;10;0.601;0.115;0.64;0.04
obesity;svm;chi2;20;0.617;0.119;0.656;0.038
obesity;svm;chi2;30;0.624;0.108;0.652;0.041
obesity;svm;chi2;40;0.616;0.121;0.656;0.038
obesity;svm;chi2;50;0.619;0.131;0.648;0.035
obesity;svm;chi2;60;0.601;0.134;0.652;0.031
obesity;svm;chi2;70;0.596;0.135;0.652;0.031
obesity;svm;chi2;80;0.586;0.143;0.652;0.025
obesity;svm;chi2;90;0.571;0.124;0.648;0.03
obesity;svm;chi2;100;0.565;0.122;0.648;0.038
obesity;svm;chi2;110;0.562;0.124;0.648;0.038
